Ticker,Alert_Type,Severity,Title,Message,Triggered_At,Is_Read
CON.DE,new_opportunity,media,Nueva oportunidad detectada en CON.DE,CON.DE aparece por primera vez con score 60.1 y clasificación seguimiento.,2026-04-21T09:27:22.658241+02:00,False
FRE.DE,new_opportunity,media,Nueva oportunidad detectada en FRE.DE,FRE.DE aparece por primera vez con score 76.0 y clasificación entrada_directa.,2026-04-21T09:27:23.409129+02:00,False
HEN3.DE,new_opportunity,media,Nueva oportunidad detectada en HEN3.DE,HEN3.DE aparece por primera vez con score 76.7 y clasificación seguimiento.,2026-04-21T09:27:25.716060+02:00,False
SAP.DE,new_opportunity,media,Nueva oportunidad detectada en SAP.DE,SAP.DE aparece por primera vez con score 69.5 y clasificación entrada_escalada.,2026-04-21T09:27:28.847489+02:00,False
ADS.DE,new_opportunity,media,Nueva oportunidad detectada en ADS.DE,ADS.DE aparece por primera vez con score 73.5 y clasificación seguimiento.,2026-04-21T09:27:29.083249+02:00,False
DBK.DE,new_opportunity,media,Nueva oportunidad detectada en DBK.DE,DBK.DE aparece por primera vez con score 69.0 y clasificación seguimiento.,2026-04-21T09:27:29.638460+02:00,False
HEI.DE,new_opportunity,media,Nueva oportunidad detectada en HEI.DE,HEI.DE aparece por primera vez con score 65.3 y clasificación seguimiento.,2026-04-21T09:27:31.917217+02:00,False
BEI.DE,new_opportunity,media,Nueva oportunidad detectada en BEI.DE,BEI.DE aparece por primera vez con score 65.7 y clasificación seguimiento.,2026-04-21T09:27:32.391634+02:00,False
AIR.PA,new_opportunity,media,Nueva oportunidad detectada en AIR.PA,AIR.PA aparece por primera vez con score 61.3 y clasificación seguimiento.,2026-04-21T09:27:34.520194+02:00,False
BN.PA,new_opportunity,media,Nueva oportunidad detectada en BN.PA,BN.PA aparece por primera vez con score 70.6 y clasificación seguimiento.,2026-04-21T09:27:34.956784+02:00,False
CAP.PA,new_opportunity,media,Nueva oportunidad detectada en CAP.PA,CAP.PA aparece por primera vez con score 78.7 y clasificación seguimiento.,2026-04-21T09:27:37.494858+02:00,False
EL.PA,new_opportunity,media,Nueva oportunidad detectada en EL.PA,EL.PA aparece por primera vez con score 68.2 y clasificación seguimiento.,2026-04-21T09:27:39.940507+02:00,False
MC.PA,new_opportunity,media,Nueva oportunidad detectada en MC.PA,MC.PA aparece por primera vez con score 64.1 y clasificación seguimiento.,2026-04-21T09:27:43.093079+02:00,False
RI.PA,new_opportunity,media,Nueva oportunidad detectada en RI.PA,RI.PA aparece por primera vez con score 83.3 y clasificación seguimiento.,2026-04-21T09:27:46.042499+02:00,False
SAN.PA,new_opportunity,media,Nueva oportunidad detectada en SAN.PA,SAN.PA aparece por primera vez con score 72.3 y clasificación seguimiento.,2026-04-21T09:27:46.600859+02:00,False
SGO.PA,new_opportunity,media,Nueva oportunidad detectada en SGO.PA,SGO.PA aparece por primera vez con score 70.0 y clasificación entrada_escalada.,2026-04-21T09:27:47.835109+02:00,False
DSY.PA,new_opportunity,media,Nueva oportunidad detectada en DSY.PA,DSY.PA aparece por primera vez con score 73.1 y clasificación seguimiento.,2026-04-21T09:27:52.235326+02:00,False
PUB.PA,new_opportunity,media,Nueva oportunidad detectada en PUB.PA,PUB.PA aparece por primera vez con score 75.6 y clasificación seguimiento.,2026-04-21T09:27:53.197229+02:00,False
HEIA.AS,new_opportunity,media,Nueva oportunidad detectada en HEIA.AS,HEIA.AS aparece por primera vez con score 68.7 y clasificación seguimiento.,2026-04-21T09:27:55.505804+02:00,False
WKL.AS,new_opportunity,media,Nueva oportunidad detectada en WKL.AS,WKL.AS aparece por primera vez con score 71.7 y clasificación seguimiento.,2026-04-21T09:27:59.718748+02:00,False
RACE.MI,new_opportunity,media,Nueva oportunidad detectada en RACE.MI,RACE.MI aparece por primera vez con score 70.2 y clasificación seguimiento.,2026-04-21T09:28:08.619979+02:00,False
ULVR.L,new_opportunity,media,Nueva oportunidad detectada en ULVR.L,ULVR.L aparece por primera vez con score 62.5 y clasificación seguimiento.,2026-04-21T09:28:23.729891+02:00,False
DGE.L,new_opportunity,media,Nueva oportunidad detectada en DGE.L,DGE.L aparece por primera vez con score 64.5 y clasificación seguimiento.,2026-04-21T09:28:32.270655+02:00,False
BATS.L,new_opportunity,media,Nueva oportunidad detectada en BATS.L,BATS.L aparece por primera vez con score 64.8 y clasificación seguimiento.,2026-04-21T09:28:32.804203+02:00,False
IMB.L,new_opportunity,media,Nueva oportunidad detectada en IMB.L,IMB.L aparece por primera vez con score 75.0 y clasificación seguimiento.,2026-04-21T09:28:32.924140+02:00,False
PG,new_opportunity,media,Nueva oportunidad detectada en PG,PG aparece por primera vez con score 64.7 y clasificación seguimiento.,2026-04-21T09:28:36.723422+02:00,False
ABT,new_opportunity,media,Nueva oportunidad detectada en ABT,ABT aparece por primera vez con score 76.3 y clasificación seguimiento.,2026-04-21T09:28:39.176623+02:00,False
ABBV,new_opportunity,media,Nueva oportunidad detectada en ABBV,ABBV aparece por primera vez con score 62.5 y clasificación entrada_escalada.,2026-04-21T09:28:39.787838+02:00,False
T,new_opportunity,media,Nueva oportunidad detectada en T,T aparece por primera vez con score 62.9 y clasificación seguimiento.,2026-04-21T09:28:40.915559+02:00,False
SWK,new_opportunity,media,Nueva oportunidad detectada en SWK,SWK aparece por primera vez con score 68.3 y clasificación entrada_directa.,2026-04-21T09:28:46.807044+02:00,False
ADP,new_opportunity,media,Nueva oportunidad detectada en ADP,ADP aparece por primera vez con score 78.2 y clasificación entrada_directa.,2026-04-21T09:28:49.401734+02:00,False
BDX,new_opportunity,media,Nueva oportunidad detectada en BDX,BDX aparece por primera vez con score 60.5 y clasificación seguimiento.,2026-04-21T09:28:49.937073+02:00,False
WFC,new_opportunity,media,Nueva oportunidad detectada en WFC,WFC aparece por primera vez con score 62.9 y clasificación seguimiento.,2026-04-21T09:28:58.029011+02:00,False
IBM,new_opportunity,media,Nueva oportunidad detectada en IBM,IBM aparece por primera vez con score 61.0 y clasificación descarte.,2026-04-21T09:29:06.566076+02:00,False
KMB,new_opportunity,media,Nueva oportunidad detectada en KMB,KMB aparece por primera vez con score 64.5 y clasificación seguimiento.,2026-04-21T09:29:28.706849+02:00,False
SJM,new_opportunity,media,Nueva oportunidad detectada en SJM,SJM aparece por primera vez con score 64.5 y clasificación seguimiento.,2026-04-21T09:29:28.977274+02:00,False
HRL,new_opportunity,media,Nueva oportunidad detectada en HRL,HRL aparece por primera vez con score 72.3 y clasificación entrada_directa.,2026-04-21T09:29:29.406251+02:00,False
GIS,new_opportunity,media,Nueva oportunidad detectada en GIS,GIS aparece por primera vez con score 82.2 y clasificación seguimiento.,2026-04-21T09:29:32.049622+02:00,False
CPB,new_opportunity,media,Nueva oportunidad detectada en CPB,CPB aparece por primera vez con score 79.2 y clasificación seguimiento.,2026-04-21T09:29:32.401984+02:00,False
IP,new_opportunity,media,Nueva oportunidad detectada en IP,IP aparece por primera vez con score 77.7 y clasificación seguimiento.,2026-04-21T09:29:35.313866+02:00,False
MSFT,new_opportunity,media,Nueva oportunidad detectada en MSFT,MSFT aparece por primera vez con score 64.7 y clasificación seguimiento.,2026-04-21T09:29:35.474237+02:00,False
QCOM,new_opportunity,media,Nueva oportunidad detectada en QCOM,QCOM aparece por primera vez con score 69.5 y clasificación seguimiento.,2026-04-21T09:29:41.065979+02:00,False
CSL.AX,new_opportunity,media,Nueva oportunidad detectada en CSL.AX,CSL.AX aparece por primera vez con score 79.8 y clasificación seguimiento.,2026-04-21T09:29:41.994886+02:00,False
WES.AX,new_opportunity,media,Nueva oportunidad detectada en WES.AX,WES.AX aparece por primera vez con score 61.2 y clasificación descarte.,2026-04-21T09:29:46.325521+02:00,False
IAG.AX,new_opportunity,media,Nueva oportunidad detectada en IAG.AX,IAG.AX aparece por primera vez con score 77.5 y clasificación seguimiento.,2026-04-21T09:29:54.849976+02:00,False
MGR.AX,new_opportunity,media,Nueva oportunidad detectada en MGR.AX,MGR.AX aparece por primera vez con score 69.4 y clasificación seguimiento.,2026-04-21T09:29:57.447321+02:00,False
SCG.AX,new_opportunity,media,Nueva oportunidad detectada en SCG.AX,SCG.AX aparece por primera vez con score 71.3 y clasificación seguimiento.,2026-04-21T09:29:57.925413+02:00,False
TWE.AX,new_opportunity,media,Nueva oportunidad detectada en TWE.AX,TWE.AX aparece por primera vez con score 80.5 y clasificación seguimiento.,2026-04-21T09:29:58.789243+02:00,False
4568.T,new_opportunity,media,Nueva oportunidad detectada en 4568.T,4568.T aparece por primera vez con score 76.8 y clasificación seguimiento.,2026-04-21T09:30:08.071332+02:00,False
6758.T,new_opportunity,media,Nueva oportunidad detectada en 6758.T,6758.T aparece por primera vez con score 82.1 y clasificación seguimiento.,2026-04-21T09:30:09.250997+02:00,False
7267.T,new_opportunity,media,Nueva oportunidad detectada en 7267.T,7267.T aparece por primera vez con score 64.5 y clasificación seguimiento.,2026-04-21T09:30:10.929661+02:00,False
7751.T,new_opportunity,media,Nueva oportunidad detectada en 7751.T,7751.T aparece por primera vez con score 67.2 y clasificación seguimiento.,2026-04-21T09:30:11.440560+02:00,False
9020.T,new_opportunity,media,Nueva oportunidad detectada en 9020.T,9020.T aparece por primera vez con score 67.7 y clasificación seguimiento.,2026-04-21T09:30:14.597669+02:00,False
9022.T,new_opportunity,media,Nueva oportunidad detectada en 9022.T,9022.T aparece por primera vez con score 62.5 y clasificación seguimiento.,2026-04-21T09:30:15.250202+02:00,False
9021.T,new_opportunity,media,Nueva oportunidad detectada en 9021.T,9021.T aparece por primera vez con score 69.5 y clasificación seguimiento.,2026-04-21T09:30:15.394580+02:00,False
3382.T,new_opportunity,media,Nueva oportunidad detectada en 3382.T,3382.T aparece por primera vez con score 76.2 y clasificación seguimiento.,2026-04-21T09:30:17.593691+02:00,False
0700.HK,new_opportunity,media,Nueva oportunidad detectada en 0700.HK,0700.HK aparece por primera vez con score 67.8 y clasificación seguimiento.,2026-04-21T09:30:26.738452+02:00,False
035420.KS,new_opportunity,media,Nueva oportunidad detectada en 035420.KS,035420.KS aparece por primera vez con score 76.2 y clasificación seguimiento.,2026-04-21T09:30:31.483071+02:00,False
C6L.SI,new_opportunity,media,Nueva oportunidad detectada en C6L.SI,C6L.SI aparece por primera vez con score 62.7 y clasificación seguimiento.,2026-04-21T09:30:37.239104+02:00,False
